LoanID,Org Name,Org ID,OrgID & LoanID,Principal (€),Interest p.m.,Payout Date,Maturity Date,Status,Repaid Date,Outstanding Notional,Days Late,Months Repaid,,,RandInt
1,DriveTech GmbH,1026,1026-1,"13,778.00",1.25%,10-Nov-2019,4-Nov-2020,Repaid,14-Feb-2020,0,-264,3.20,,"529,053.00",402782
2,Elixir GmbH,1027,1027-2,"43,051.00",1.40%,11-Nov-2019,5-Nov-2020,Repaid,03-Nov-2020,0,-2,11.93,,,305775
3,FlashForward GmbH,1028,1028-3,"13,896.00",1.25%,12-Nov-2019,6-Nov-2020,Repaid,03-Nov-2020,0,-3,11.90,,,239660
4,GlobalLink GmbH,1029,1029-4,"21,926.00",1.25%,13-Nov-2019,7-Nov-2020,Repaid,01-Nov-2020,0,-6,11.80,,,307939
5,KryptonGmbH,1064,1064-5,"24,195.00",1.25%,10-Nov-2019,4-Nov-2020,Repaid,6-Nov-2020,0,2,12.07,,,130426
6,LegacyTech GmbH,1065,1065-6,"11,541.00",1.25%,10-Nov-2019,4-Nov-2020,Repaid,01-Nov-2020,0.00,-3,11.90,,,393351
7,MetaSolutions GmbH,1066,1066-7,"35,555.00",1.25%,12-Nov-2019,6-Nov-2020,Repaid,13-Jul-2020,0.00,-116,8.13,,,368879
8,NexusGmbH,1067,1067-8,"11,818.00",1.25%,10-Nov-2019,4-Nov-2020,Repaid,02-Nov-2020,0.00,-2,11.93,,,359753
9,TitanGmbH,1073,1073-9,"45,369.00",1.40%,13-Nov-2019,7-Nov-2020,Repaid,06-Nov-2020,0,-1,11.97,,,261657
10,UltraTech GmbH,1074,1074-10,"35,899.00",1.25%,14-Nov-2019,8-Nov-2020,Repaid,20-Sep-2020,0.00,-49,10.37,,,140149
11,Velocity GmbH,1075,1075-11,"46,954.00",1.40%,15-Nov-2019,9-Nov-2020,Repaid,03-Nov-2020,0,-6,11.80,,,349871
12,WaveTech GmbH,1076,1076-12,"32,290.00",1.25%,16-Nov-2019,10-Nov-2020,Repaid,10-Sep-2020,0,-61,9.97,,,47443
13,XtraGmbH,1077,1077-13,"25,962.00",1.25%,15-Nov-2019,9-Nov-2020,Repaid,16-Mar-2020,0,-238,4.07,,,403916
14,YellowCube GmbH,1078,1078-14,"21,392.00",1.25%,14-Nov-2019,8-Nov-2020,Repaid,25-Nov-2020,0,17,12.57,,,69689
15,ZenithSolutions GmbH,1079,1079-15,"37,346.00",1.25%,16-Nov-2019,10-Nov-2020,Not Repaid Yet,Not Repaid Yet,0,,,,,209557
16,AlphaSolutions GmbH,1080,1080-16,"33,758.00",1.25%,16-Nov-2019,10-Nov-2020,Repaid,16-Aug-2020,,-86,9.13,,,354278
17,BrightTech GmbH,1081,1081-17,"23,186.00",1.25%,21-Nov-2019,15-Nov-2020,Repaid,27-Feb-2020,0,-262,3.27,,,147708
18,ClearVision GmbH,1082,1082-18,"44,657.00",1.40%,21-Nov-2019,15-Nov-2020,Repaid,12-Aug-2020,0,-95,8.83,,,142492
19,DigitalSolutions GmbH,1083,1083-19,"24,298.00",1.25%,22-Nov-2019,16-Nov-2020,Repaid,6-Mar-2020,0,-255,3.50,,,387746
20,EasyTech GmbH,1084,1084-20,"43,206.00",1.40%,22-Nov-2019,16-Nov-2020,Repaid,15-Jul-2020,0,-124,7.87,,,311508
21,FastTrack GmbH,1085,1085-21,"46,279.00",1.40%,22-Nov-2019,16-Nov-2020,Repaid,17-Aug-2020,0,-91,8.97,,,77625
22,GlobalTech GmbH,1086,1086-22,"49,834.00",1.40%,27-Nov-2019,21-Nov-2020,Repaid,05-Aug-2020,0,-108,8.40,,,48386
23,HyperTech GmbH,1087,1087-23,"13,378.00",1.25%,27-Nov-2019,21-Nov-2020,Repaid,13-Sep-2020,0,-69,9.70,,,233519
24,InsightTech GmbH,1088,1088-24,"37,991.00",1.25%,28-Nov-2019,22-Nov-2020,Repaid,18-Sep-2020,0,-65,9.83,,,300225
25,JetTech GmbH,1089,1089-25,"52,131.00",1.40%,28-Nov-2019,22-Nov-2020,Not Repaid Yet,Not Repaid Yet,"52,131.00",,,,,352223
26,KeyTech GmbH,1090,1090-26,"33,519.00",1.25%,29-Nov-2019,23-Nov-2020,Repaid,9-Nov-2020,0,-14,11.53,,,
27,VisionTech GmbH,1101,1101-27,"22,887.00",1.25%,28-Nov-2019,22-Nov-2020,Repaid,13-Oct-2020,0,-40,10.67,,,
28,WiseSolutions GmbH,1102,1102-28,"23,562.00",1.25%,29-Nov-2019,23-Nov-2020,Repaid,24-Nov-2020,0,1,12.03,,,
29,XpressTech GmbH,1103,1103-29,"24,858.00",1.25%,30-Nov-2019,24-Nov-2020,Repaid,20-Nov-2020,0,-4,11.87,,,
30,YellowTech GmbH,1104,1104-30,"39,483.00",1.40%,30-Nov-2019,24-Nov-2020,Repaid,27-Nov-2020,0,3,12.10,,,
31,ZenithTech GmbH,1105,1105-31,"32,759.00",1.25%,03-Dec-2019,27-Nov-2020,Repaid,16-May-2020,0.00,-195,5.50,,,
32,ActiveSolutions GmbH,1106,1106-32,"10,311.00",1.25%,03-Dec-2019,27-Nov-2020,Repaid,20-Sep-2020,,-68,9.73,,,
33,BlazeSolutions GmbH,1107,1107-33,"47,024.00",1.40%,03-Dec-2019,27-Nov-2020,Repaid,12-Dec-2020,0,15,12.50,,,
34,ZenithTech,1130,1130-34,"38,342.00",1.40%,03-Dec-2019,27-Nov-2020,Repaid,26-Nov-2020,0,-1,11.97,,,
35,Epic Universe HmbH,1131,1131-35,"26,498.00",1.25%,04-Dec-2019,28-Nov-2020,Repaid,16-Apr-2020,0,-226,4.47,,,
36,Nails Equip GmbH,1132,1132-36,"11,803.00",1.25%,05-Dec-2019,29-Nov-2020,Repaid,6-Oct-2020,0,-54,10.20,,,
37,Wine Store GmbH,1133,1133-37,"21,595.00",1.25%,06-Dec-2019,30-Nov-2020,Repaid,15-Apr-2020,0,-229,4.37,,,
38,Yoga World GmbH,1134,1134-38,"49,952.00",1.40%,06-Dec-2019,30-Nov-2020,Repaid,03-Nov-2020,0,-27,11.10,,,
39,Abstract Minds GmbH,1162,1162-39,"14,918.00",1.25%,07-Dec-2019,01-Dec-2020,Repaid,15-Jul-2020,,-139,7.37,,,
40,Research Line GmbH,1163,1163-40,"34,490.00",1.25%,08-Dec-2019,02-Dec-2020,Repaid,05-Dec-2020,0,3,12.10,,,
41,Warm-up Solutions GmbH,1164,1164-41,"36,820.00",1.25%,06-Dec-2019,30-Nov-2020,Repaid,4-Dec-2020,0,4,12.13,,,
42,Dental Solutions GmbH,1165,1165-42,"32,177.00",1.25%,07-Dec-2019,01-Dec-2020,Repaid,11-Aug-2020,0,-112,8.27,,,
43,Purple Chairs GmbH,1168,1168-43,"49,388.00",1.40%,08-Dec-2019,02-Dec-2020,Repaid,15-Jan-2020,0,-322,1.27,,,
44,Colorful Pets GmbH,1169,1169-44,"28,705.00",1.25%,09-Dec-2019,03-Dec-2020,Repaid,16-Jun-2019,0,-536,-5.87,,,
45,Pink Agenda GmbH,1170,1170-45,"34,808.00",1.25%,09-Dec-2019,03-Dec-2020,Repaid,09-Sep-2020,0.00,-85,9.17,,,
46,Optical Solutions GmbH,1171,1171-46,"32,944.00",1.25%,09-Dec-2019,03-Dec-2020,Repaid,15-Jan-2020,0.00,-323,1.23,,,
47,Halfway GmbH,1172,1172-47,"19,372.00",1.25%,10-Dec-2019,04-Dec-2020,Not Repaid Yet,Not Repaid Yet,12094,,,,,
48,Singy GmbH,1173,1173-48,"51,317.00",1.40%,09-Dec-2019,03-Dec-2020,Repaid,01-Dec-2020,0,-2,11.93,,,
49,The Happy Company GmbH,1166,1166-49,"48,851.00",1.40%,09-Dec-2019,03-Dec-2020,Repaid,16-Dec-2020,0,13,12.43,,,
50,Europe Innovation GmbH,1167,1167-50,"13,110.00",1.25%,10-Dec-2019,04-Dec-2020,Repaid,14-Oct-2020,0,-51,10.30,,,
51,Purple Chairs GmbH,1168,1168-51,"32,186.00",1.25%,10-Dec-2019,04-Dec-2020,Repaid,29-Jan-2020,0,-310,1.67,,,
52,Colorful Pets GmbH,1169,1169-52,"32,769.00",1.25%,11-Dec-2019,05-Dec-2020,Repaid,16-Jun-2019,0,-538,-5.93,,,
